
BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
FE:6D:19:E6:BC:4E, 2018-12-17 22:18:40, 2018-12-17 22:18:40, -68,       18, (not associated) ,Thao,Circlek VN,GS25 Friendly Fresh Fun,FPT_University,FETCH_VIETNAM,Dap chai khong,FamilyMart Store30,Phin & Bean,The Coffee House
86:D6:27:CE:9C:08, 2018-12-17 22:18:37, 2018-12-17 22:18:38, -66,        3, (not associated) ,
D2:CB:CA:46:B1:D5, 2018-12-17 22:18:52, 2018-12-17 22:18:52, -86,        1, (not associated) ,
48:BF:6B:D8:7E:4E, 2018-12-17 22:18:49, 2018-12-17 22:18:49, -84,        2, (not associated) ,
C4:B3:01:B8:F0:5F, 2018-12-17 22:17:38, 2018-12-17 22:18:52, -80,        6, (not associated) ,Thao,FPT_University
68:E7:C2:75:3B:79, 2018-12-17 22:05:50, 2018-12-17 22:18:52, -80,       90, CA:3A:35:00:10:A9,
D2:A9:25:09:09:17, 2018-12-17 22:18:49, 2018-12-17 22:18:49, -80,        2, (not associated) ,
3E:F0:A9:99:65:6F, 2018-12-17 22:18:52, 2018-12-17 22:18:52, -80,        1, (not associated) ,
CE:8D:6B:EE:C4:FA, 2018-12-17 22:18:52, 2018-12-17 22:18:52, -74,        2, (not associated) ,
A0:CC:2B:9D:12:76, 2018-12-17 22:17:11, 2018-12-17 22:19:03, -84,       36, C4:E9:84:36:C2:6B,
BC:54:51:E5:27:75, 2018-12-17 22:19:05, 2018-12-17 22:19:05, -84,        1, (not associated) ,
60:F1:89:96:0A:4E, 2018-12-17 22:06:01, 2018-12-17 22:19:05, -82,        2, (not associated) ,
D0:13:FD:28:6D:A5, 2018-12-17 22:08:52, 2018-12-17 22:19:04, -82,        6, (not associated) ,
18:5E:0F:D9:D6:63, 2018-12-17 22:07:49, 2018-12-17 22:19:00, -80,        3, (not associated) ,Mi Phone,FPT_University
4C:49:E3:DA:26:A9, 2018-12-17 22:16:28, 2018-12-17 22:19:04, -80,      760, C4:E9:84:36:C2:6B,LeNa
3C:6A:A7:A2:98:38, 2018-12-17 22:15:59, 2018-12-17 22:19:01, -78,        5, (not associated) ,FPT_University
A6:DB:49:06:C8:93, 2018-12-17 22:19:01, 2018-12-17 22:19:01, -78,        5, (not associated) ,
7A:7E:5F:70:8C:C9, 2018-12-17 22:19:04, 2018-12-17 22:19:04, -76,        3, (not associated) ,
FA:B8:CF:ED:9A:3C, 2018-12-17 22:19:03, 2018-12-17 22:19:03, -74,        2, (not associated) ,
34:8A:7B:09:D1:A2, 2018-12-17 22:07:03, 2018-12-17 22:19:12, -86,      236, C4:E9:84:36:C2:6B,LeNa
C0:9F:05:28:61:D7, 2018-12-17 22:19:11, 2018-12-17 22:19:12, -76,        2, (not associated) ,Cao Dang Vien Dong
DA:A1:19:50:6A:B9, 2018-12-17 22:19:17, 2018-12-17 22:19:17, -74,        1, (not associated) ,
A2:4B:4C:87:B7:D1, 2018-12-17 22:19:16, 2018-12-17 22:19:16, -72,        3, (not associated) ,
D2:70:B7:DD:F5:AC, 2018-12-17 22:19:13, 2018-12-17 22:19:13, -70,        2, (not associated) ,
DA:A1:19:64:A2:1B, 2018-12-17 22:19:28, 2018-12-17 22:19:28, -82,        2, (not associated) ,
24:92:0E:A3:31:62, 2018-12-17 22:16:42, 2018-12-17 22:19:28, -80,        7, (not associated) ,momo
7E:E2:A9:F6:A1:A5, 2018-12-17 22:19:25, 2018-12-17 22:19:25, -78,        1, (not associated) ,
E2:28:43:37:B9:72, 2018-12-17 22:19:23, 2018-12-17 22:19:24, -68,        3, (not associated) ,
56:6E:B3:7C:17:82, 2018-12-17 22:19:27, 2018-12-17 22:19:28, -66,        4, (not associated) ,
40:D3:AE:50:60:1A, 2018-12-17 22:16:12, 2018-12-17 22:19:36, -84,       10, (not associated) ,xuan thuong,FPTU
DA:A1:19:03:45:DE, 2018-12-17 22:19:40, 2018-12-17 22:19:40, -82,        1, (not associated) ,
F6:65:EE:3B:EA:5C, 2018-12-17 22:19:38, 2018-12-17 22:19:38, -80,        1, (not associated) ,
DA:A1:19:46:BC:BF, 2018-12-17 22:19:39, 2018-12-17 22:19:39, -62,        2, (not associated) ,
E6:A3:92:31:28:13, 2018-12-17 22:19:48, 2018-12-17 22:19:48, -80,        1, (not associated) ,
92:45:8E:CC:EB:31, 2018-12-17 22:19:49, 2018-12-17 22:19:49, -72,        1, (not associated) ,
48:50:73:EC:AF:E0, 2018-12-17 22:17:02, 2018-12-17 22:20:02, -84,        9, (not associated) ,nam,Lindy,MinhDuy
2C:F0:EE:0D:D9:7C, 2018-12-17 22:07:22, 2018-12-17 22:20:02, -78,       12, (not associated) ,FPT_University
08:78:08:B0:DD:F8, 2018-12-17 22:19:34, 2018-12-17 22:20:16, -84,        3, (not associated) ,
60:45:CB:03:29:1A, 2018-12-17 22:14:00, 2018-12-17 22:20:13, -84,        6, C8:3A:35:16:C2:D8,
68:DB:CA:69:C0:39, 2018-12-17 22:20:15, 2018-12-17 22:20:15, -84,        2, 50:17:FF:56:63:E0,
02:00:7A:F1:C9:56, 2018-12-17 22:20:11, 2018-12-17 22:20:13, -62,        4, (not associated) ,
DA:A1:19:A3:A9:F7, 2018-12-17 22:20:17, 2018-12-17 22:20:17, -58,        1, (not associated) ,
B6:58:EA:10:61:A8, 2018-12-17 22:20:29, 2018-12-17 22:20:29, -84,        1, (not associated) ,
DC:66:72:91:F0:FF, 2018-12-17 22:06:06, 2018-12-17 22:20:29, -82,     1078, C4:E9:84:36:C2:6B,LeNa
CE:27:A4:75:9C:AD, 2018-12-17 22:20:36, 2018-12-17 22:20:36, -82,        2, (not associated) ,
92:DD:02:78:19:88, 2018-12-17 22:20:51, 2018-12-17 22:20:51, -86,        1, (not associated) ,
DA:A1:19:21:8B:7E, 2018-12-17 22:20:52, 2018-12-17 22:20:53, -84,        2, (not associated) ,
F2:31:CF:5E:0A:8F, 2018-12-17 22:20:53, 2018-12-17 22:20:53, -84,        1, (not associated) ,
1E:A3:6C:03:6C:23, 2018-12-17 22:20:53, 2018-12-17 22:20:53, -80,        1, (not associated) ,
00:90:4C:B6:DC:67, 2018-12-17 22:18:45, 2018-12-17 22:20:53, -78,        2, (not associated) ,Tau Luon
DA:A1:19:EF:AA:D0, 2018-12-17 22:20:52, 2018-12-17 22:20:53, -76,        3, (not associated) ,
00:18:0A:34:51:5E, 2018-12-17 22:20:52, 2018-12-17 22:20:52, -72,        1, 00:00:00:00:00:00,
9C:E0:63:49:92:B4, 2018-12-17 22:06:33, 2018-12-17 22:20:53, -58,       40, (not associated) ,kimdong3,thanh giang,pgd\xC4.tq7,pgd\xC4.tq7,pgd\xC4.tq7,pgd\xC4.tq7,pgd\xC4.tq7,pgd\xC4.tq7,pgd\xC4.tq7,pgd\xC4.tq7
00:61:71:D9:C1:75, 2018-12-17 22:20:42, 2018-12-17 22:21:01, -82,        8, CA:3A:35:00:10:A9,
D4:DC:CD:ED:98:EF, 2018-12-17 22:10:17, 2018-12-17 22:21:03, -80,       18, C4:E9:84:36:C2:6B,LeNa
08:C5:E1:DC:D7:42, 2018-12-17 22:21:05, 2018-12-17 22:21:05, -80,        1, (not associated) ,iPhone
DA:A1:19:BE:4A:FE, 2018-12-17 22:21:03, 2018-12-17 22:21:03, -78,        2, (not associated) ,
90:09:17:7D:C0:BE, 2018-12-17 22:11:30, 2018-12-17 22:21:15, -88,        7, (not associated) ,
0C:60:76:36:E1:78, 2018-12-17 22:21:13, 2018-12-17 22:21:13, -86,        1, (not associated) ,
A6:3C:1C:EF:85:AB, 2018-12-17 22:21:12, 2018-12-17 22:21:12, -82,        2, (not associated) ,
A8:BE:27:B4:9F:34, 2018-12-17 22:19:15, 2018-12-17 22:21:16, -80,        2, (not associated) ,FPTU_Guest
34:68:95:60:F2:7B, 2018-12-17 22:21:16, 2018-12-17 22:21:16, -80,        1, (not associated) ,
90:B6:86:D4:3C:95, 2018-12-17 22:21:26, 2018-12-17 22:21:26, -86,        1, (not associated) ,TMASolutions
5A:EC:73:31:5D:33, 2018-12-17 22:21:26, 2018-12-17 22:21:26, -82,        1, (not associated) ,
6A:BC:BF:7D:2A:C3, 2018-12-17 22:21:26, 2018-12-17 22:21:26, -80,        3, (not associated) ,
6A:41:CF:C5:2F:14, 2018-12-17 22:21:26, 2018-12-17 22:21:26, -78,        2, (not associated) ,
AC:37:43:97:4D:C6, 2018-12-17 22:19:03, 2018-12-17 22:21:38, -86,        8, (not associated) ,The Pizza Company,Xuan Thao,GiaoVien,The Coffee House,Phung,FPT Telecom,TranDanThuy
40:40:A7:46:B6:42, 2018-12-17 22:07:43, 2018-12-17 22:21:36, -86,        9, (not associated) ,FUG_Staffs
2C:5B:B8:37:95:3E, 2018-12-17 22:21:38, 2018-12-17 22:21:38, -84,        3, (not associated) ,
6E:0B:85:64:C0:CD, 2018-12-17 22:21:36, 2018-12-17 22:21:36, -82,        2, (not associated) ,
DA:A1:19:91:AF:9A, 2018-12-17 22:21:36, 2018-12-17 22:21:36, -74,        1, (not associated) ,
78:88:6D:80:17:E3, 2018-12-17 22:21:41, 2018-12-17 22:21:41,  -1,        1, C8:3A:35:16:C2:D8,
CA:F4:AF:A1:7A:D8, 2018-12-17 22:21:50, 2018-12-17 22:21:50, -74,        3, (not associated) ,Volz,GW_IPC_6936678
DA:A1:19:0A:26:0F, 2018-12-17 22:21:51, 2018-12-17 22:21:51, -68,        2, (not associated) ,
CC:08:8D:53:42:B8, 2018-12-17 22:15:26, 2018-12-17 22:22:01, -84,       11, 1C:E6:C7:DC:58:6F,
A2:90:67:B9:1A:9F, 2018-12-17 22:22:02, 2018-12-17 22:22:02, -82,        1, (not associated) ,
0A:3D:80:2F:DD:BC, 2018-12-17 22:22:02, 2018-12-17 22:22:02, -80,        2, (not associated) ,
F2:CA:0A:76:1B:24, 2018-12-17 22:22:03, 2018-12-17 22:22:03, -78,        2, (not associated) ,
D4:DC:CD:D6:29:00, 2018-12-17 22:08:46, 2018-12-17 22:22:15, -82,       17, (not associated) ,FPTU_Guest
DA:A1:19:B0:7F:8A, 2018-12-17 22:22:15, 2018-12-17 22:22:15, -82,        1, (not associated) ,
DA:A1:19:E5:C4:60, 2018-12-17 22:22:15, 2018-12-17 22:22:15, -82,        3, (not associated) ,
A0:28:ED:B2:F7:4C, 2018-12-17 22:06:47, 2018-12-17 22:22:13, -54,       86, (not associated) ,
92:EB:C9:CA:DB:FC, 2018-12-17 22:06:47, 2018-12-17 22:22:27, -80,       12, (not associated) ,
E0:AA:96:7D:5B:56, 2018-12-17 22:22:29, 2018-12-17 22:22:29, -76,        4, (not associated) ,itaiwan
CC:2D:83:28:0E:19, 2018-12-17 22:06:19, 2018-12-17 22:22:26, -72,       66, (not associated) ,
DA:A1:19:C0:67:33, 2018-12-17 22:22:24, 2018-12-17 22:22:24, -70,        6, (not associated) ,
84:3A:4B:6F:4A:6C, 2018-12-17 22:06:38, 2018-12-17 22:22:38, -82,       34, (not associated) ,FUG_Staffs
1E:FD:AF:BF:AA:BC, 2018-12-17 22:22:41, 2018-12-17 22:22:41, -82,        1, (not associated) ,
86:CE:39:84:6B:BC, 2018-12-17 22:22:39, 2018-12-17 22:22:39, -80,        1, (not associated) ,
A0:99:9B:01:73:55, 2018-12-17 22:06:47, 2018-12-17 22:22:39, -74,       98, (not associated) ,Yap-L3-A,BHDT_1st Floor_5G,Bond\xE2..s Bedroom_5G,DuongDT_EXT,Bond\xE2..s Bedroom_5G,BHDT_2nd Floor_5G,BHDT_1st Floor,The Coffee House,YAP LBB,Bond\xE2..s Bedroom
A4:B8:05:A8:BB:91, 2018-12-17 22:05:45, 2018-12-17 22:22:41, -68,       78, 00:1D:AA:80:08:54,
DA:A1:19:2E:26:50, 2018-12-17 22:23:25, 2018-12-17 22:23:25, -88,        1, (not associated) ,
18:D7:17:55:AC:73, 2018-12-17 22:07:37, 2018-12-17 22:23:47, -86,        7, (not associated) ,
9C:B6:D0:03:4A:F1, 2018-12-17 22:23:07, 2018-12-17 22:23:08, -86,        2, (not associated) ,
D0:B1:28:BD:50:8C, 2018-12-17 22:23:32, 2018-12-17 22:23:32, -86,        1, (not associated) ,01694172434
44:66:FC:B4:97:65, 2018-12-17 22:18:14, 2018-12-17 22:23:41, -84,        5, (not associated) ,
B4:CB:57:3E:33:87, 2018-12-17 22:21:57, 2018-12-17 22:23:17, -84,        3, (not associated) ,
E4:C4:83:93:74:55, 2018-12-17 22:13:33, 2018-12-17 22:23:00, -84,       11, (not associated) ,
1C:DA:27:E1:7F:54, 2018-12-17 22:14:00, 2018-12-17 22:23:04, -84,        5, (not associated) ,
98:9E:63:DC:75:70, 2018-12-17 22:05:48, 2018-12-17 22:23:10, -84,      113, 00:1D:AA:80:08:54,
28:3F:69:38:08:44, 2018-12-17 22:06:44, 2018-12-17 22:23:25, -84,       66, (not associated) ,482/15,Tiger,Thaonhi1,JINGOGI,THAO NHI
30:35:AD:9B:78:20, 2018-12-17 22:23:15, 2018-12-17 22:23:15, -84,        1, (not associated) ,LeNa
28:3F:69:E9:F6:4B, 2018-12-17 22:23:00, 2018-12-17 22:23:19, -84,        4, (not associated) ,
5C:96:9D:AC:4F:5B, 2018-12-17 22:23:27, 2018-12-17 22:23:27, -84,        3, (not associated) ,Look at me now
DA:A1:19:2A:7E:6A, 2018-12-17 22:23:41, 2018-12-17 22:23:41, -84,        2, (not associated) ,
DA:A1:19:6D:B1:2E, 2018-12-17 22:23:45, 2018-12-17 22:23:45, -84,        1, (not associated) ,
80:65:6D:38:02:B3, 2018-12-17 22:23:49, 2018-12-17 22:23:49, -84,        4, (not associated) ,
CC:2D:83:DD:AE:56, 2018-12-17 22:15:39, 2018-12-17 22:23:37, -82,      103, (not associated) ,
80:B0:3D:C1:4E:80, 2018-12-17 22:23:19, 2018-12-17 22:23:38, -82,        6, (not associated) ,IMC KHU A2
C2:D0:F5:94:AA:FA, 2018-12-17 22:23:00, 2018-12-17 22:23:00, -82,        1, (not associated) ,
06:40:81:A6:F0:0F, 2018-12-17 22:23:04, 2018-12-17 22:23:04, -82,        1, (not associated) ,
DA:A1:19:AC:D2:F9, 2018-12-17 22:23:15, 2018-12-17 22:23:15, -82,        7, (not associated) ,
3A:FE:76:68:6E:EE, 2018-12-17 22:23:18, 2018-12-17 22:23:18, -82,        2, (not associated) ,
0A:7B:73:D7:91:7B, 2018-12-17 22:23:24, 2018-12-17 22:23:24, -82,        1, (not associated) ,
34:8A:7B:1B:5C:B6, 2018-12-17 22:23:37, 2018-12-17 22:23:37, -82,        4, (not associated) ,qtv,QTV,Qtv,van hanh
1E:63:22:F3:2E:B2, 2018-12-17 22:23:51, 2018-12-17 22:23:51, -82,        1, (not associated) ,
DC:6D:CD:D7:DD:F5, 2018-12-17 22:06:17, 2018-12-17 22:23:51, -80,        7, (not associated) ,
DC:66:72:54:22:41, 2018-12-17 22:19:31, 2018-12-17 22:23:32, -80,       25, (not associated) ,Panda BBQ,Phu_Binh
D0:B1:28:2A:A2:A3, 2018-12-17 22:17:41, 2018-12-17 22:23:29, -80,       17, (not associated) ,
6C:5C:14:E2:C2:DA, 2018-12-17 22:06:51, 2018-12-17 22:23:13, -80,       27, (not associated) ,
0C:D2:92:75:C1:73, 2018-12-17 22:06:33, 2018-12-17 22:23:00, -80,       35, (not associated) ,FUG_Staffs
50:3C:EA:28:5E:27, 2018-12-17 22:22:02, 2018-12-17 22:23:08, -80,       20, (not associated) ,abcp
E2:36:A3:10:D0:89, 2018-12-17 22:23:08, 2018-12-17 22:23:08, -80,        1, (not associated) ,
7E:7B:1E:FE:6C:AD, 2018-12-17 22:23:08, 2018-12-17 22:23:08, -80,        2, (not associated) ,
F8:62:14:56:1A:83, 2018-12-17 22:05:49, 2018-12-17 22:23:13, -80,       98, 00:1D:AA:80:08:54,Dinhmh,"Wifi phong 006 "
D4:25:8B:7A:37:D5, 2018-12-17 22:06:31, 2018-12-17 22:23:37, -80,       59, (not associated) ,WIFI3D
0A:DD:7B:CC:28:4C, 2018-12-17 22:23:23, 2018-12-17 22:23:23, -80,        1, (not associated) ,
90:97:F3:DE:26:D2, 2018-12-17 22:23:47, 2018-12-17 22:23:47, -80,        7, (not associated) ,sang_ngoc
E6:EC:C0:13:27:BD, 2018-12-17 22:23:51, 2018-12-17 22:23:51, -80,        1, (not associated) ,
34:DE:1A:4C:BB:0C, 2018-12-17 22:12:28, 2018-12-17 22:23:31, -78,       14, (not associated) ,FPT_University
48:45:20:B1:EB:30, 2018-12-17 22:08:24, 2018-12-17 22:23:29, -78,       15, (not associated) ,FPTU_Guest
20:AB:37:79:73:3B, 2018-12-17 22:06:05, 2018-12-17 22:23:08, -78,       39, CA:3A:35:00:10:A9,FPTU
44:C3:46:B9:5F:28, 2018-12-17 22:06:08, 2018-12-17 22:23:15, -78,       69, 00:1D:AA:80:08:54,
2E:15:2D:18:01:66, 2018-12-17 22:23:00, 2018-12-17 22:23:00, -78,       20, (not associated) ,GS25 Friendly Fresh Fun,FPT_University,Thao,FETCH_VIETNAM,Dap chai khong,Phin & Bean,Phuc Long,FamilyMart Store30,The Coffee House,Circlek VN
52:AF:6B:99:22:70, 2018-12-17 22:23:05, 2018-12-17 22:23:05, -78,        2, (not associated) ,
96:1A:0B:50:6A:C4, 2018-12-17 22:23:21, 2018-12-17 22:23:21, -78,        1, (not associated) ,
92:A5:D0:D6:B4:12, 2018-12-17 22:23:35, 2018-12-17 22:23:35, -78,        1, (not associated) ,
EC:01:EE:2D:09:4C, 2018-12-17 22:21:13, 2018-12-17 22:23:41, -78,        9, (not associated) ,
88:D5:0C:C0:60:0D, 2018-12-17 22:17:05, 2018-12-17 22:23:47, -76,      147, C4:E9:84:36:C2:6B,abcp,LeNa
04:D1:3A:CC:6A:45, 2018-12-17 22:06:07, 2018-12-17 22:23:21, -76,       33, 00:1D:AA:80:08:54,
20:7C:8F:71:34:7B, 2018-12-17 22:06:28, 2018-12-17 22:23:11, -76,       34, (not associated) ,FUG_Staffs
74:E5:0B:98:46:66, 2018-12-17 22:08:36, 2018-12-17 22:23:00, -76,       23, (not associated) ,FUG_Staffs
DA:A1:19:7B:15:8A, 2018-12-17 22:23:13, 2018-12-17 22:23:13, -76,        2, (not associated) ,
CE:6D:F5:4F:B9:03, 2018-12-17 22:23:37, 2018-12-17 22:23:37, -76,        1, (not associated) ,
24:18:1D:60:90:4E, 2018-12-17 22:05:54, 2018-12-17 22:23:49, -74,      218, 00:1D:AA:80:08:54,
DA:A1:19:6C:CC:40, 2018-12-17 22:13:07, 2018-12-17 22:23:08, -72,        6, (not associated) ,
A0:28:ED:E8:04:7C, 2018-12-17 22:05:49, 2018-12-17 22:23:27, -70,      198, 00:1D:AA:80:08:54,
52:8C:88:20:B2:1A, 2018-12-17 22:23:06, 2018-12-17 22:23:06, -70,        1, (not associated) ,
84:A1:34:7E:80:E6, 2018-12-17 22:05:46, 2018-12-17 22:23:13, -68,       61, 00:1D:AA:80:08:54,
AE:79:39:53:64:45, 2018-12-17 22:21:32, 2018-12-17 22:23:31, -66,        6, (not associated) ,
40:B8:37:5B:61:62, 2018-12-17 22:07:27, 2018-12-17 22:23:35, -66,        6, (not associated) ,
98:CA:33:B3:DB:74, 2018-12-17 22:23:50, 2018-12-17 22:23:50, -66,        2, (not associated) ,FPT_University
9C:5C:F9:22:29:AD, 2018-12-17 22:19:01, 2018-12-17 22:23:41, -62,       25, 00:1D:AA:80:08:54,
40:4E:36:D2:4C:E0, 2018-12-17 22:05:46, 2018-12-17 22:23:51, -58,      218, 00:1D:AA:80:08:54,
80:00:0B:7F:95:9F, 2018-12-17 22:06:07, 2018-12-17 22:23:10, -58,       49, (not associated) ,
80:00:0B:80:14:52, 2018-12-17 22:06:21, 2018-12-17 22:23:20, -58,       38, (not associated) ,
00:22:5F:6E:C6:B9, 2018-12-17 22:05:46, 2018-12-17 22:23:45, -56,       31, (not associated) ,
B0:52:16:0C:99:8D, 2018-12-17 22:06:13, 2018-12-17 22:23:35, -56,       36, (not associated) ,FUG_Staffs
18:AF:61:0D:21:45, 2018-12-17 22:05:50, 2018-12-17 22:23:09, -56,       25, (not associated) ,
CE:90:E4:BA:CC:06, 2018-12-17 22:23:06, 2018-12-17 22:23:06, -56,        1, (not associated) ,
80:00:0B:80:25:55, 2018-12-17 22:06:26, 2018-12-17 22:23:54, -54,       39, 00:1D:AA:80:08:54,"Wifi phong 006 "
9C:2E:A1:16:3E:BB, 2018-12-17 22:05:44, 2018-12-17 22:23:51, -54,      303, 00:1D:AA:80:08:54,
80:00:0B:80:25:56, 2018-12-17 22:05:59, 2018-12-17 22:23:47, -54,       27, (not associated) ,"Wifi phong 006 ",Dinhmh
80:56:F2:3B:17:C9, 2018-12-17 22:05:57, 2018-12-17 22:24:03, -46,     5590, 00:18:01:A7:F5:92,
70:F1:A1:0C:B8:93, 2018-12-17 22:06:15, 2018-12-17 22:23:45, -52,      143, 00:18:01:A7:F5:92,
26:86:6E:61:AE:96, 2018-12-17 22:23:06, 2018-12-17 22:23:06, -52,        4, (not associated) ,
2A:EB:8B:B2:48:DD, 2018-12-17 22:24:02, 2018-12-17 22:24:02, -84,        1, (not associated) ,

